-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\cb36fbfe925e1beeaa6a1ff761b948da\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\53b3bc33a0a8ed04f7c8a34723333abd\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\9282c953ba62582554874ecd25926f65\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\fc108d7c12756c58326e362753d8af3a\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\9bd9d5dc6765077b7f1d09ea50ee10e6\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4fbcfb602df4118bcfc4c50754a37284\transformed\navigation-fragment-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\418f6216918036a7ff00138cd451e2dc\transformed\navigation-fragment-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\25525af4b6c4f77b1b15216c13953137\transformed\navigation-ui-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\e5e851104aa6efd2085f9badbc491d63\transformed\navigation-ui-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\afe59d34171102ec939d77c33608ee3b\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Ahmed\.gradle\caches\8.9\transforms\1135e8e554a271b4fde064d3a68e17b7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\da8dea1a073532e4f72a484cdbaf4ac1\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\f18787143a8448334e7062698152705d\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4334972c1bc82ea7cda932a185ddf65f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\77a9f73ab51f339f20db0a99f38f38ac\transformed\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\a7425268b9397d82ed65d14ff8394cd5\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
